Student_ID,Institution,Study_Group,AI_Module_Used,Time_Spent (Mins/Week),Total_Interactions,Pre_Test_Score (100),Post_Test_Score (100),Retention_Score_30D (100),Motivation_Score (1-10),Avg_EEG_Attention (0-1)
STU_1073,College 3,Gamified,TTS-Audio,161,336,51.5,67,63.3,5,0.786
STU_1074,College 5,Gamified,NMT-Assist,126,233,70.4,88,88.2,6,0.825
STU_1075,College 1,Control,None,130,189,66,71.9,55.8,3.7,0.708
STU_1076,College 2,Gamified,SignLang,134,292,58.6,70.8,65,6.6,0.91
STU_1077,College 5,Control,None,72,186,66.7,69.5,60.1,4.4,0.667
STU_1078,College 6,Gamified,TTS-Audio,171,483,57.2,75.4,71.8,8.4,0.99
STU_1079,College 1,Gamified,NMT-Assist,156,377,65.3,79.4,66.3,6.4,0.97
STU_1080,College 2,Control,None,141,185,68.8,74.9,58.4,3.8,0.702
STU_1081,College 1,Gamified,NMT-Assist,169,241,63.7,76.2,84,5.5,0.919
STU_1082,College 2,Gamified,BCI-Neuro,87,160,67.5,83.9,75.7,6,0.882
STU_1083,College 4,Gamified,TTS-Audio,141,372,66.7,85.4,85,6.4,0.886
STU_1084,College 3,Control,None,100,204,76.4,83.5,70,4.8,0.754
STU_1085,College 6,Gamified,NMT-Assist,147,175,58.2,71.6,81.1,8.1,0.982
STU_1086,College 4,Control,None,98,280,62,69.6,47.8,5.3,0.791
STU_1087,College 1,Control,None,142,161,69.8,73.3,74.8,2.2,0.645
STU_1088,College 3,Control,None,99,231,50.3,57.7,51.1,3.7,0.713
STU_1089,College 5,Gamified,BCI-Neuro,143,369,68.4,85.3,71.1,6.5,0.99
STU_1090,College 6,Control,None,104,152,69,71.6,57.8,4.3,0.658
STU_1091,College 3,Control,None,61,142,61.7,67.8,63.1,4.4,0.583
STU_1092,College 5,Gamified,NMT-Assist,121,196,70.4,82.4,74.3,4.1,0.741
STU_1093,College 2,Gamified,NMT-Assist,168,379,45.6,59.3,56.1,7.5,0.99
STU_1094,College 5,Gamified,NMT-Assist,139,237,63,79.9,73.6,5.7,0.829
STU_1095,College 1,Control,None,110,124,67.4,69.3,63.8,3.2,0.696
STU_1096,College 6,Gamified,NMT-Assist,183,295,66.3,85.6,83.3,7.6,0.99
STU_1097,College 3,Gamified,SignLang,105,220,61.3,77.3,65.6,5.2,0.761
STU_1098,College 3,Control,None,108,361,72.1,78.6,63.6,1.8,0.472
STU_1099,College 5,Control,None,98,179,68.5,74.5,58.4,3.9,0.652
STU_1100,College 3,Gamified,NMT-Assist,203,430,53.9,72.8,77.8,7.1,0.99
STU_1101,College 6,Gamified,BCI-Neuro,155,396,52.8,72.8,63.3,7.5,0.97
STU_1102,College 5,Gamified,SignLang,90,238,84.8,100,92.2,6.4,0.805
STU_1103,College 4,Control,None,78,155,62.7,66.1,53.6,3.5,0.552
STU_1104,College 2,Gamified,SignLang,147,344,63.8,81.5,76.1,6.6,0.931
STU_1105,College 2,Gamified,TTS-Audio,151,254,66.2,81.3,75.7,6.6,0.967
STU_1106,College 2,Gamified,BCI-Neuro,144,259,63.9,83.2,79,5.6,0.846
STU_1107,College 2,Control,None,75,155,79,81.4,60.2,3.3,0.693
STU_1108,College 4,Control,None,122,241,60.8,67.6,52.8,3.5,0.692
STU_1109,College 3,Control,None,110,260,60.3,63,60,2.8,0.619
STU_1110,College 2,Control,None,92,184,67.5,68.1,69.6,3.5,0.629
STU_1111,College 6,Gamified,NMT-Assist,78,199,68.6,78.8,82,4.9,0.806
STU_1112,College 1,Gamified,SignLang,150,231,64.4,78.3,64.9,6,0.919
STU_1113,College 2,Gamified,TTS-Audio,138,227,63,78.1,58.1,6.7,0.903
STU_1114,College 4,Gamified,NMT-Assist,137,349,59.7,81.7,74.1,6.5,0.911
STU_1115,College 3,Control,None,155,310,62.2,69.1,61,3.7,0.702
STU_1116,College 4,Gamified,TTS-Audio,83,142,58.6,70.9,71.7,6.9,0.784
STU_1117,College 1,Control,None,101,204,64.8,66,68.6,2.8,0.642
STU_1118,College 6,Gamified,SignLang,171,380,58.1,77.5,69.7,7,0.99
STU_1119,College 6,Control,None,88,233,55.8,59.7,66.9,2.1,0.478
STU_1120,College 3,Control,None,69,78,74.4,79.3,74.4,4.4,0.683
STU_1121,College 1,Control,None,151,417,68.5,74.2,64.4,4.3,0.849
STU_1122,College 1,Control,None,58,175,66.8,69.6,69.4,4.5,0.634
STU_1123,College 3,Gamified,SignLang,145,228,69.6,90.4,88.2,7.1,0.952
STU_1124,College 5,Gamified,SignLang,138,286,61,77.3,84.5,7.1,0.888
STU_1125,College 2,Gamified,SignLang,116,347,52.3,69.3,49.2,6,0.85
STU_1126,College 1,Gamified,BCI-Neuro,130,394,74.6,94.2,93.8,6.3,0.945
STU_1127,College 3,Gamified,SignLang,137,253,71.8,89,81.2,7.5,0.915
STU_1128,College 5,Control,None,92,239,66.6,74,54.9,4.1,0.678
STU_1129,College 1,Gamified,SignLang,85,208,62.9,80.6,76.8,8.5,0.969
STU_1130,College 3,Control,None,127,348,55.9,60.3,55,4.1,0.748
STU_1131,College 1,Control,None,145,362,72.9,78.9,75.3,3.5,0.675
STU_1132,College 1,Control,None,114,223,62,68.7,58.3,4.7,0.766
STU_1133,College 1,Gamified,NMT-Assist,101,195,65,81.3,81.4,6.9,0.904
STU_1134,College 6,Control,None,109,303,53.5,61.1,54.6,5,0.746
STU_1135,College 5,Gamified,NMT-Assist,113,233,73.1,92.8,93.9,6.3,0.847
STU_1136,College 5,Gamified,NMT-Assist,142,295,65.7,80.4,71.8,5.4,0.789
STU_1137,College 3,Control,None,151,413,72.8,78.9,75.6,4.5,0.735
STU_1138,College 6,Gamified,NMT-Assist,85,210,62.1,79,85,6.7,0.802
STU_1139,College 4,Control,None,129,330,62.4,67.8,56.5,3.5,0.73
STU_1140,College 1,Gamified,SignLang,183,308,75.2,98.1,86,8.3,0.99
STU_1141,College 1,Gamified,TTS-Audio,110,296,66.6,80.6,87.3,4.7,0.693
STU_1142,College 1,Control,None,122,202,69.6,77.7,66.8,4.9,0.72
STU_1143,College 2,Gamified,BCI-Neuro,145,323,65.6,83.6,70.2,7.9,0.99
STU_1144,College 2,Gamified,NMT-Assist,161,326,61.9,79.5,69.5,5.9,0.905
STU_1145,College 2,Control,None,137,286,62.8,69.8,62.3,5.2,0.824
STU_1146,College 4,Gamified,TTS-Audio,93,209,61.2,78.7,73.9,7.6,0.878
STU_1147,College 3,Gamified,BCI-Neuro,121,231,55.6,70.9,67.3,7.1,0.902
STU_1148,College 4,Gamified,TTS-Audio,164,394,63.5,79.3,66.7,8.4,0.99
STU_1149,College 2,Control,None,94,218,53.7,60.4,54.2,4.1,0.726
STU_1150,College 2,Control,None,94,190,71.6,78.4,65.6,4.6,0.67
STU_1151,College 2,Control,None,79,188,74.7,77.9,78.8,2.8,0.613
STU_1152,College 2,Gamified,NMT-Assist,163,516,63.1,79.7,69.9,6.5,0.933
STU_1153,College 6,Gamified,NMT-Assist,125,356,54.7,71.7,69.1,6.8,0.94
STU_1154,College 6,Gamified,SignLang,133,305,66.8,80.4,74.6,7.2,0.954
STU_1155,College 5,Gamified,SignLang,140,374,61.1,82.5,79.8,6.6,0.927
STU_1156,College 2,Gamified,NMT-Assist,161,428,55.3,70.6,71.1,7.8,0.99
STU_1157,College 6,Gamified,BCI-Neuro,116,225,63.1,83.7,72.7,6.5,0.919
STU_1158,College 2,Gamified,TTS-Audio,98,157,63.2,73.6,66.9,5.2,0.738
STU_1159,College 2,Control,None,86,225,73.3,75.3,72.2,4,0.632
STU_1160,College 2,Gamified,SignLang,142,336,72.2,84.8,78.9,6.4,0.9
STU_1161,College 2,Control,None,83,198,67.3,71.9,56.8,2.3,0.51
STU_1162,College 4,Control,None,112,231,63.2,69.6,60.5,4.9,0.736
STU_1163,College 5,Gamified,BCI-Neuro,172,239,63.6,84.9,81.8,7,0.99
STU_1164,College 1,Control,None,67,181,63.7,67.8,61.4,4.9,0.724
STU_1165,College 3,Control,None,96,261,73.7,79.2,71.4,3.5,0.672
STU_1166,College 2,Control,None,132,292,73.9,77.9,65.3,5.3,0.766
STU_1167,College 2,Gamified,NMT-Assist,141,234,66.8,81,74.3,7.1,0.948
STU_1168,College 6,Gamified,BCI-Neuro,117,235,69,86,82.1,7.8,0.917
STU_1169,College 4,Gamified,SignLang,189,349,61.1,79.2,77.6,6.6,0.96
STU_1170,College 6,Gamified,TTS-Audio,119,268,62.1,78.8,72.9,6,0.816
STU_1171,College 2,Gamified,TTS-Audio,106,180,66.5,86.5,81.5,6.3,0.81
STU_1172,College 6,Gamified,BCI-Neuro,109,226,57,75.3,66.4,7.1,0.872
STU_1173,College 2,Control,None,96,171,67,76.5,61.4,4.2,0.724
STU_1174,College 4,Gamified,BCI-Neuro,107,145,57.9,78.3,82.5,6.4,0.833
STU_1175,College 1,Gamified,TTS-Audio,113,224,62.1,77.5,77.4,7.8,0.917
STU_1176,College 3,Gamified,SignLang,115,264,71.8,88.3,82.8,6.4,0.882
STU_1177,College 3,Control,None,151,417,73.5,79.4,68.8,5.2,0.874
STU_1178,College 5,Gamified,NMT-Assist,146,400,69.9,87.3,93.5,5.5,0.864
STU_1179,College 2,Gamified,SignLang,99,236,77.7,96.2,91.8,6.2,0.912
STU_1180,College 1,Control,None,83,190,68.8,74.7,74.9,4.7,0.729
STU_1181,College 1,Control,None,113,286,74.4,80.6,71.7,3.8,0.671
STU_1182,College 2,Control,None,89,184,60.1,61.2,61.4,2.8,0.612
STU_1183,College 5,Gamified,SignLang,141,306,80.4,95.3,81.3,6.9,0.98
STU_1184,College 6,Gamified,BCI-Neuro,172,322,57.2,72.7,63.2,5.8,0.99
STU_1185,College 3,Gamified,NMT-Assist,143,310,55.4,68.5,60.4,6.7,0.929
STU_1186,College 2,Control,None,86,231,78.2,85,77.6,5.4,0.791
STU_1187,College 3,Gamified,NMT-Assist,120,244,78.3,91.6,85.2,5.3,0.836
STU_1188,College 4,Control,None,142,232,64.8,71.2,56.6,4.6,0.782
STU_1189,College 1,Control,None,93,185,74.7,78.1,58.4,3.7,0.724
STU_1190,College 1,Gamified,TTS-Audio,139,417,67.8,86.1,91,7.5,0.984
STU_1191,College 6,Control,None,90,240,61.2,70.1,55,4.5,0.732
STU_1192,College 2,Gamified,NMT-Assist,158,344,57.8,74.8,66.2,6.3,0.971
STU_1193,College 4,Gamified,TTS-Audio,169,410,88.7,100,96.6,6.5,0.979
STU_1194,College 4,Control,None,114,279,62.7,70.3,55.6,4.4,0.71
STU_1195,College 5,Gamified,TTS-Audio,186,507,69.7,87.3,78.4,8.3,0.99
STU_1196,College 6,Control,None,85,203,62.9,69.6,63.9,3.8,0.637
STU_1197,College 5,Gamified,NMT-Assist,166,343,69.1,87.8,78,8.9,0.99
STU_1198,College 4,Gamified,TTS-Audio,151,229,71.8,86.9,71.8,7.2,0.99
STU_1199,College 4,Control,None,132,278,60.6,67.7,60.5,4.2,0.762
STU_1200,College 5,Gamified,SignLang,158,325,74.5,92.7,91.8,8.1,0.99
STU_1201,College 6,Gamified,TTS-Audio,122,295,68.9,89,88.8,6.7,0.861
STU_1202,College 3,Control,None,104,205,55.2,60.8,49.2,3.4,0.695
STU_1203,College 1,Gamified,SignLang,154,309,70.8,91.2,89.8,8.6,0.99
STU_1204,College 6,Control,None,77,182,56.1,62.2,51.7,3.7,0.604
STU_1205,College 1,Control,None,152,264,70.3,80.8,62.5,4.6,0.78
STU_1206,College 2,Gamified,BCI-Neuro,119,206,73.5,95.2,74,7,0.925
STU_1207,College 2,Control,None,103,174,68.7,80,74.2,4,0.674
STU_1208,College 6,Gamified,BCI-Neuro,57,125,54.2,72.1,62.4,6.1,0.762
STU_1209,College 3,Gamified,SignLang,113,254,72.7,93.2,87.5,7.6,0.94
STU_1210,College 4,Gamified,TTS-Audio,100,232,52.7,76.5,69,6.5,0.933
STU_1211,College 1,Gamified,BCI-Neuro,78,224,64.7,86.3,79.2,7.2,0.849
STU_1212,College 4,Control,None,87,209,67.8,75.2,64,5.5,0.805
STU_1213,College 3,Control,None,90,265,47.8,51.2,40.6,4.6,0.658
STU_1214,College 3,Gamified,TTS-Audio,151,259,60.5,80.2,60.3,7.3,0.99
STU_1215,College 4,Gamified,SignLang,131,307,61.1,72.2,61.4,6,0.844
STU_1216,College 5,Control,None,102,167,67.6,69.2,56.7,2.2,0.536
STU_1217,College 6,Control,None,93,193,70.5,74.6,59.3,3.4,0.679
STU_1218,College 6,Gamified,SignLang,111,234,66.2,80.7,91.3,6.5,0.87
STU_1219,College 2,Control,None,105,228,61.6,67.4,58.4,2.2,0.624
STU_1220,College 5,Control,None,99,183,75.8,81.8,63.9,3.1,0.73
STU_1221,College 4,Gamified,BCI-Neuro,125,248,58.5,78.9,76.7,7.6,0.99
STU_1222,College 2,Control,None,147,347,79.8,85.9,71.7,4,0.785
STU_1223,College 4,Gamified,TTS-Audio,129,315,73.4,90.2,90,7.1,0.933
STU_1224,College 1,Gamified,SignLang,155,295,48.2,68.9,74.7,6,0.888
STU_1225,College 1,Control,None,120,292,57.2,62.6,58.9,3.5,0.698
STU_1226,College 3,Control,None,86,97,52,58,55.8,2.8,0.603
STU_1227,College 3,Gamified,TTS-Audio,138,240,71.8,89.6,83.2,7.3,0.99
STU_1228,College 6,Control,None,131,247,77.1,87.1,74.4,4.5,0.736
STU_1229,College 2,Control,None,121,336,72.5,78.5,81.2,3.5,0.708
STU_1230,College 6,Gamified,SignLang,141,211,65,79.2,78.6,6.9,0.939
STU_1231,College 4,Gamified,SignLang,131,201,64,80.4,73.8,6.2,0.867
STU_1232,College 2,Control,None,120,304,66.2,66.9,69.1,1.6,0.602
STU_1233,College 5,Control,None,160,269,56.3,62.7,62.1,2.6,0.688
STU_1234,College 2,Control,None,123,146,73.9,81.8,69.8,3.4,0.673
STU_1235,College 1,Control,None,122,211,77.6,84.1,72.9,4.2,0.783
STU_1236,College 3,Control,None,113,164,78.8,87.7,79.4,3.3,0.666
STU_1237,College 2,Gamified,SignLang,136,436,80.4,95.4,93.9,7.3,0.954
STU_1238,College 1,Control,None,134,191,70,77.2,71.7,4.1,0.772
STU_1239,College 6,Gamified,NMT-Assist,148,342,68.1,83.8,74.2,5.3,0.827
STU_1240,College 3,Gamified,SignLang,130,255,74.3,90.5,70.8,7.9,0.99
STU_1241,College 6,Control,None,126,341,76.5,83,81.4,4.6,0.808
STU_1242,College 4,Gamified,SignLang,145,316,58.7,74.1,70.4,8.6,0.99
STU_1243,College 3,Gamified,NMT-Assist,122,299,60.3,75.2,76.3,7.3,0.95
STU_1244,College 1,Gamified,SignLang,110,251,55.2,73.4,77.2,8.1,0.98
STU_1245,College 1,Gamified,TTS-Audio,147,321,75.3,91,84.8,6.5,0.943
STU_1246,College 2,Gamified,BCI-Neuro,104,207,66.1,84.4,69.2,7.5,0.99
STU_1247,College 3,Control,None,131,250,68.7,72.1,64.7,3.9,0.759
STU_1248,College 2,Gamified,NMT-Assist,120,213,72.7,91.3,88.3,7,0.928
STU_1249,College 6,Control,None,100,201,48.8,52.3,56,3.3,0.653
STU_1250,College 1,Control,None,123,255,66.5,72.1,56.2,4.5,0.766
STU_1251,College 3,Control,None,77,176,72.8,75.7,70.7,3.7,0.62
STU_1252,College 4,Gamified,NMT-Assist,219,574,70.5,92.3,93.2,9.5,0.99
STU_1253,College 5,Gamified,NMT-Assist,144,342,59,75.1,72.9,6.8,0.963
STU_1254,College 2,Control,None,140,266,62.6,68.2,64,3.6,0.788
STU_1255,College 6,Control,None,77,114,52.1,53.8,52.8,3.8,0.632
STU_1256,College 6,Gamified,SignLang,121,214,64.7,85,86,6.6,0.905
STU_1257,College 6,Gamified,SignLang,85,249,67.5,86.4,83.8,6.9,0.879
STU_1258,College 3,Gamified,SignLang,175,243,69.5,86.4,81.6,6.6,0.979
STU_1259,College 3,Gamified,SignLang,150,256,54,70.8,66.2,7.9,0.99
STU_1260,College 1,Control,None,134,221,76.9,85.4,74.1,4,0.678
STU_1261,College 3,Control,None,140,294,58.6,63.2,48.7,3.5,0.775
STU_1262,College 6,Control,None,91,224,72.4,76.4,55.5,3.2,0.532
STU_1263,College 2,Gamified,TTS-Audio,77,127,63.5,77.1,71.8,6.2,0.817
STU_1264,College 2,Control,None,84,154,73.1,74.9,65.1,4.6,0.642
STU_1265,College 2,Control,None,100,276,68,73.2,59.9,4.7,0.709
STU_1266,College 6,Gamified,TTS-Audio,118,199,54.9,71.3,64.3,6,0.887
STU_1267,College 4,Gamified,TTS-Audio,139,282,56.4,69.6,69,6.5,0.972
STU_1268,College 3,Control,None,95,238,59.8,66.2,45.1,3.9,0.674
STU_1269,College 2,Gamified,BCI-Neuro,121,231,75.3,90.1,74.5,5.8,0.847
STU_1270,College 6,Gamified,SignLang,141,235,69.5,87.4,75.6,7.3,0.988
STU_1271,College 1,Gamified,NMT-Assist,118,242,79.6,98.3,91.3,6.2,0.882
STU_1272,College 6,Gamified,BCI-Neuro,126,226,75.5,95.6,89.7,6.7,0.856
STU_1273,College 1,Gamified,SignLang,98,248,67.5,88,74.2,8.1,0.954
STU_1274,College 3,Gamified,BCI-Neuro,147,291,63.9,75.8,70.3,6.3,0.913
STU_1275,College 3,Gamified,SignLang,152,264,73.8,93.5,88.4,5.4,0.801
STU_1276,College 6,Control,None,112,155,66.5,71.3,60.8,3.7,0.613
STU_1277,College 2,Gamified,NMT-Assist,95,137,68.5,87.7,81.4,5.9,0.763
STU_1278,College 2,Control,None,90,166,58.5,65.9,55.2,3.9,0.672
STU_1279,College 2,Gamified,NMT-Assist,130,238,63.4,80,70.3,5.5,0.823
STU_1280,College 2,Control,None,148,420,76.8,81.7,79.5,3.5,0.738
STU_1281,College 6,Control,None,98,318,66.6,71.8,63.5,4.2,0.708
STU_1282,College 6,Gamified,BCI-Neuro,160,417,57.9,70.7,70.8,5.2,0.818
STU_1283,College 1,Control,None,91,223,54.9,58.3,50,4.2,0.674
STU_1284,College 4,Control,None,79,120,74.2,78.9,76.8,5.7,0.796
STU_1285,College 1,Control,None,43,52,70.7,77.6,57.6,2.9,0.577
STU_1286,College 6,Gamified,NMT-Assist,73,177,68.9,82.6,64.5,7.2,0.813
STU_1287,College 5,Control,None,135,304,74.2,82.2,71.7,2.8,0.572
STU_1288,College 3,Control,None,69,160,62.9,65.6,60,3.1,0.621
STU_1289,College 5,Gamified,NMT-Assist,122,323,65.4,81.8,66.5,6.2,0.903
STU_1290,College 2,Control,None,76,166,83,83,72.5,3.4,0.64
STU_1291,College 4,Control,None,132,227,69.4,74.6,74.8,2.2,0.64
STU_1292,College 1,Gamified,SignLang,102,215,78.6,93.4,83.2,8.3,0.99
STU_1293,College 2,Gamified,SignLang,145,217,82,96.5,79.8,6.4,0.889
STU_1294,College 3,Gamified,BCI-Neuro,117,223,71.5,88.3,86.6,6.1,0.815
STU_1295,College 1,Gamified,TTS-Audio,128,216,71.1,87.4,74.5,6.8,0.945
STU_1296,College 6,Control,None,76,254,70.8,75.4,68.8,3.6,0.63
STU_1297,College 3,Gamified,NMT-Assist,102,183,58.2,68.3,65.5,6.2,0.798
STU_1298,College 5,Control,None,140,284,55.5,60.8,45.5,4.3,0.802
STU_1299,College 3,Control,None,106,220,51.7,56.7,62.6,4.4,0.767
STU_1300,College 2,Gamified,SignLang,128,350,65.2,85.3,76.1,8.3,0.988
STU_1301,College 4,Gamified,SignLang,100,203,53.5,70.7,62.2,7.4,0.877
STU_1302,College 1,Gamified,SignLang,140,304,75.7,88.6,74.9,7,0.949
STU_1303,College 3,Control,None,138,320,68.5,74.7,71.4,4.7,0.768
STU_1304,College 4,Control,None,97,325,60.9,65.7,57,3.2,0.605
STU_1305,College 3,Gamified,SignLang,141,326,64.9,81.8,78.1,5.5,0.827
STU_1306,College 2,Gamified,BCI-Neuro,134,341,71.3,85.4,73.4,5.8,0.842
STU_1307,College 1,Control,None,128,353,60.1,65.3,56.2,4.3,0.699
STU_1308,College 2,Gamified,TTS-Audio,107,216,62.9,76.1,79.6,8.1,0.937
STU_1309,College 4,Gamified,SignLang,108,263,66.9,87.6,81.5,7.3,0.881
STU_1310,College 2,Gamified,BCI-Neuro,153,422,67.9,84.9,73.5,7.4,0.984
STU_1311,College 1,Gamified,BCI-Neuro,142,358,59,78.2,67.7,7.2,0.978
STU_1312,College 2,Gamified,BCI-Neuro,156,418,56,71.2,70,6.1,0.927
STU_1313,College 4,Control,None,136,190,74,80.1,70,3.5,0.654
STU_1314,College 3,Gamified,BCI-Neuro,106,199,72.7,88.2,81.4,6.3,0.822
STU_1315,College 4,Control,None,137,355,74.4,80.4,64,4.3,0.751
STU_1316,College 5,Gamified,NMT-Assist,149,223,65.6,84.3,72.1,7,0.99
STU_1317,College 5,Gamified,TTS-Audio,119,165,66.5,77.4,73.6,5.4,0.863
STU_1318,College 1,Control,None,59,117,66,70.1,59,2.4,0.496
STU_1319,College 2,Gamified,NMT-Assist,134,403,61.3,77.9,63,5.6,0.781
STU_1320,College 4,Control,None,136,274,64.4,71.3,56.2,4.5,0.761
STU_1321,College 6,Control,None,137,322,62.6,71.6,72.3,4.2,0.696
STU_1322,College 6,Gamified,BCI-Neuro,129,233,76.1,92.4,91.6,6.5,0.908
STU_1323,College 2,Control,None,43,77,65.8,65.8,56.7,3.4,0.571
STU_1324,College 2,Control,None,137,287,64.5,68.2,57.4,2.9,0.68
STU_1325,College 2,Gamified,BCI-Neuro,131,286,73.6,89.6,78.5,6.7,0.977
STU_1326,College 2,Gamified,BCI-Neuro,129,323,64.7,79,69,8.5,0.99
